Date,Open,High,Low,Close,Volume,MarketCap
2018-11-05 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,9,0
2018-11-04 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,0,0
2018-11-03 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,0,0
2018-11-02 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,30,0
2018-11-01 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,0,0
2018-10-31 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,18,0
2018-10-30 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,166,0
2018-10-29 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,7,0
2018-10-28 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,8,0
2018-10-27 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,0,0
2018-10-26 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,65,0
2018-10-25 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,267,0
2018-10-24 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,170,0
2018-10-23 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,149,0
2018-10-22 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,126,0
2018-10-21 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,9,0
2018-10-20 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,64,0
2018-10-19 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,39,0
2018-10-18 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,14,0
2018-10-17 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,1,0
2018-10-16 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,352,0
2018-10-15 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,42,0
2018-10-14 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,34,0
2018-10-13 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,1,0
2018-10-12 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,80,0
2018-10-11 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,205,0
2018-10-10 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,362,0
2018-10-09 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,21,0
2018-10-08 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,5,0
2018-10-07 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,5,0
2018-10-04 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,16,0
2018-10-03 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,24,0
2018-10-02 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,35,0
2018-09-30 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,57,0
2018-09-29 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,57,0
2018-09-28 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,4,0
2018-09-27 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,4,0
2018-09-26 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,101,0
2018-09-25 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,80,0
2018-09-23 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,7,0
2018-09-22 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,18,0
2018-09-21 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,19,0
2018-09-20 00:00:00 +0000 UTC,0.0,0.0,0.0,0.0,18,0
